Científicas;Año nacimiento;Fecha;Bio;Especialidad;Cartel;Año;Otros Carteles;Instagram;Pais;Wikipedia

Carolyn C. Porco (6 marzo 1953);1953;6-mar;"Un 6 de marzo nació la científica planetaria experta en imágenes del sistema solar exterior, Carolyn C. Porco (1953). Nació en el Bronx, Nueva York, EEUU, la única chica de 5 hermanos. Se licenció en Física y Astronomía con una beca en la Universidad Estatal de Nueva York (1974) y se doctoró en el Instituto de Tecnología de California en Ciencias Geológicas y Planetarias en 1983. La sonda Voyager estaba volando alrededor de Saturno, y ella formaba parte del equipo de imagen de esta misión. Trabajó en la misión conjunta de la NASA/ESA Cassini-Huygens para explorar Saturno y sus satélites y en la misión Voyager, en la misión Cassini (donde se descubrió la existencia de océanos de agua en Encélado, satélite de Saturno) y en la misión ""New Horizons"" (dirigida a la exploración de Plutón y el Cinturón de Kuiper). Fue la 1ª persona en trabajar con la información relativa a los anillos excéntricos de Saturno y en los ""spokes"" del anillo B. Al final de 1983, se unió al Dept. de Ciencias Planetarias en la Universidad de Arizona y se convirtió en miembro del equipo de imágemes de la misión Voyager. Participó como líder en los descubrimientos de la Voyager sobre Urano (1986) y Neptuno (1989). Es una experta en anillos planetarios y en la luna de Saturno Encélado. Participó en la producción de algunas de las más icónicas imágenes del espacio, como el ""Pálido punto azul"" (Pale Blue Dot) tomada por la Voyager 1. Trabajó como consultora científica en películas como Star Trek y como analista y consultora de astronomía para la CNN. Es la creadora y editora del sitio web del equipo CICLOPS, donde se publican imágenes de la misión Cassini. En 2010, fue galardonada con la Medalla Carl Sagan a la Excelencia en Comunicación Pública de Ciencia Planetaria. En 2012, fue nombrada una de las 25 personas más influyentes sobre el espacio por la revista Time. Es miembro de la Academia de Ciencias en California. Cartel hecho por @pilar_terron#CarolyPorco #Física #Astronomía #astrofísica #SheStem #womeninstem #MujeresEnCiencia #womeninsteam #girlsinstem #girlsinscience #NoMoreMatildas #mujeresconciencia #concieMcia";Astrónoma;si;Marzo;-;-;EEUU;-

Anna Margaret Mullikin (7 de marzo de 1893-24 de agosto de 1975);1893;7-mar;"Un 7 de marzo nació la matemática pionera en el campo de la topología ANNA MARGARET MULLIKIN (1893-1975). Tras graduarse en matemáticas en Groucher, su carrera se desarrolló en una escuela de secundaria para niñas, la Science Hill School en Kentucky durante 2 años y en el Seminario Mary Baldwin en Virginia (que entonces era una escuela secundaria para mujeres que en 1923 se convirtió en Mary Baldwin College). En 1918 ingresó al programa de posgrado en matemáticas de la Universidad de Pensilvania y obtuvo su maestría en 1919. Continuó sus estudios de posgrado en Penn bajo la dirección del topólogo Robert L. Moore, al mismo tiempo que enseñando en la Escuela Stevens en Germantown, Pensilvania (también para niñas). En otoño de 1920 se mudó a la Universidad de Texas junto con Moore, quien había convencido al departamento de matemáticas de Texas para que la nombrara instructora. Mullikin se quedó en Texas solo un año académico antes de regresar a Filadelfia para completar los requisitos para obtener su título de la Universidad de Pensilvania. Recibió su Ph.D. en matemáticas en 1922 con una disertación sobre ""Ciertos teoremas relacionados con conjuntos de puntos planos conectados"". Fue la tercera estudiante de tesis de Moore. Su tesis fue publicada en Transactions of the American Mathematical Society convirtiéndose en un trabajo de referencia en el campo de la topología general. Al acabar su carrera continuó como profesora de matemáticas en escuelas de secundaria para niñas, primero en William Penn High School for Girls en Filadelfia durante un año y luego en Germantown High School, donde permaneció hasta su jubilación en 1959. Fue nombrada directora del departamento de matemáticas en 1952. En 1956 fue autora conjunta con Ethel y Ewart Grove del libro de texto Álgebra y su uso”. Los tres también publicaron en 1961 “Matemáticas básicas”. Dicen que era una profesora que alentaba a sus alumnas a estudiar matemáticas Falleció un 24 de agosto de 1975. Cartel hecho por @pilar_terron #AnnaMargaretMullikin #Educadora #Matemáticas #Topografía #womeninsteam #womenInMaths #NoMoreMatildas #mujeresconciencia #concieMcia #taldíacomohoy ";Matemática, Geómetra, topología;si;Marzo;-;-;EEUU;-

Beatrice (Tilly) Shilling (8 de marzo de 1909 - 18 de noviembre de 1990);1909;8-mar;El 8 de marzo de 1909, nace Beatrice Shilling (1909-1990). Ingeniera aeronáutica británica. Durante la Segunda Guerra Mundial ideó el conocido como «orificio de Miss Shilling», un pequeño disco de metal similar a una arandela clave para el buen funcionamiento de los cazas británicos durante la Segunda Guerra Mundial.​ Este invento salvó muchas vidas de pilotos de combate.;Ingeniera aeronáutica;no;Marzo;-;-;Inglaterra;-

Agnes Sime Baxter (18 de Marzo de 1870 – 9 de marzo de 1917);1870;9-mar;AGNES SIME BAXTERUn 9 de marzo falleció la matemática y física canadiense Agnes Sime Baxter (1870-1917). Fue la primera mujer en obtener un título con honores en la Universidad de Dalhousie donde recibió varios premios incluida la Medalla de oro Sir William Young por el más alto nivel en matemáticas y física matemática por lo que le fue concedida una beca para la realización del doctorado en la Universidad de Cornell en Nueva York. Allí se convirtió en la segunda mujer canadiense y la cuarta en América del Norte en recibir un doctorado en matemáticas en 1895 con la tesis titulada “En las integrales abelianas, un resumen de Neumann's 'Abelsche Integrele' con comentarios y aplicaciones”. Tras su matrimonio, Baxter decidió renunciar a su prometedora carrera en matemáticas para apoyar la carrera académica de su marido. Sin embargo, la Universidad en la que estudió reconoció el trabajo de esta matemática inaugurando el 15 de marzo de 1988 la sala de lectura Agnes Baxter del Departamento de Matemáticas, Estadística y Ciencias de la Computación de la Universidad de Dalhousie en una ceremonia. Cartel hecho por @pilar_terron#AgnesBaxter #Matemáticas #SheStem #womeninstem #MujeresEnCiencia #womeninsteam #girlsinstem #girlsinscience #NoMoreMatildas #mujeresconciencia #concieMcia;Matemática;si;Marzo;-;-;Canadá;-

Alyssa Carson (10 marzo 2001);2001;10-mar;Un 10 de marzo nace Alyssa Carson. Con 3 años ya quería ser astronauta. Con 5 hizo su primer campamento espacial. Con 16 fue la estudiante más joven en completar programa espacial avanzado de la NASA. En 2030 quiere ir a Marte.;Ingeniera aeronáutica, Astronauta;no;Marzo;-;-;EEUU;-

Ángela Manuela Pardo Celada (11 de marzo de 1904 -25 de septiembre de 1988);1904;11-mar;La primera mujer en doctorarse en medicina, Ángela Manuela Pardo Celada, nació en Becerreá el 11 de marzo de 1904 y murió el 25 de septiembre de 1988. Su padre, José Pardo Alfonso, nacido en Neira de Xusá (Lugo) era médico ginecólogo y su madre María Luísa Celada López, de Fuentelsaz (Guadalajara), era ama de casa. El matrimonio tuvo cuatro hijas y todas tenían carreras profesionales, no siendo Eulalia: María del Carmen era maestra y licenciada en Filosofía además de bibliotecaria, María Luísa trabajaba como maestra en prisiones y María Teresa sería enfermera y matrona en Lugo.Ángela estudió la enseñanza primaria en Lugo y el bachillerato en el Instituto Nacional de Segunda Enseñanza mediante enseñanza no universitaria entre 1914 y 1919, aunque el curso de 1919 a 1920 lo hizo siguiendo la enseñanza oficial. En ese momento, según la foto de fin de bachillerato, en la que aparecen con sus dos profesores, los alumnos eran quince hombres y dos mujeres. Su historial es excelente. Se trasladó a Madrid en 1920 y comenzó a estudiar odontología, aunque al año siguiente cambió de medicina. Se graduó en el año académico de 1927. Durante su etapa como estudiante en la Residencia Señoritas. Trece mujeres iniciaron su promoción en la Facultad de Medicina de Madrid, una de las cuales abandonó los estudios en primer año, cuatro no continuaron, por lo que solo se graduaron ocho, según el mismo informe en una entrevista publicada por El Progreso el 5 de septiembre de 1982. Realizó sus estudios de doctorado en el laboratorio de la Facultad de Medicina y presentó su tesis años después con el título: Contribución al estudio del colesterol en el embarazo, parto y posparto enfermedades normales, patológicas y generales relacionadas con el embarazo, con la que obtuvo Sobresaliente. calificación. El acto de presentación y defensa del informe de tesis es el 13 de julio de 1940. Sin embargo, el título se expidió dos años después, el 17 de abril de 1942, y seguramente la causa fue el precio del depósito del título -592 pesetas-, que en ese momento era una cantidad considerable, sin contar el costo de la matrícula. Llegó a ser, en ese momento, la primera Doctora en Medicina de Lugo y casi la única de la profesión médica en toda la provincia y en Galicia.En 1927, al final de su carrera, comienza a trabajar como médico en la Residencia de Señoritas de Madrid y trabaja en el hospital y laboratorio de la Facultad de Medicina, especializándose en Ginecología.En 1930 se fue a Alemania, donde pasó un año becado por la JAE en Hamburgo, la Facultad y el Hospital Eppendorf, formándose con los profesores Heynemans y Roedelins.De regreso a Madrid volvió a trabajar como médico adjunto en el Laboratorio de Fisiología con el Dr. Juan Negrín y fue Inspectora de Sanidad local. Fue médica interina del Hospital San Carlos durante tres años, médica asistente del Dr. Manuel Varela Radio, profesora de obstetricia en la Universidad Central, Hospital San Carlos y Maternidad Santa Cristina. En 1932 solicitó plaza de obstetra en el Hospital Santa María de Lugo. No consiguió el puesto, a pesar de ser una candidata muy preparada y con un buen currículum. Según informó el diario El Progreso, el 22 de noviembre de 1932, la resolución fue un escándalo. Finalmente, se establece en Lugo en 1937 con una consulta privada en la segunda planta del edificio número 30 de la Rúa de San Pedro. En 1940 se traslada al primer piso de la calle General Franco nº 5, donde permanece antes de instalarse definitivamente en Campo Castelo, nº 7-1, hasta su jubilación. Trabajaba en la sala de maternidad de un dispensario de la calle 18 de Julio, ahora Camino Real. En septiembre de 1937 solicitó al Presidente de la Diputación Provincial de Lugo la prestación gratuita de servicios en la Casa de Maternidad y Expósitos de Lugo como médico adjunto en su calidad de cirujano especialista en partos y enfermedades de la mujer y en pacientes pediátricos, lo que se otorga sin nombramiento ni efecto económico, ni reconocimiento de méritos. Más tarde, en noviembre de 1940, solicitó una ayuda económica. Más tarde pasó a formar parte del equipo de profesionales médicos de la institución. Como vemos en una foto de esa época, ella era la única mujer del equipo médico.Preocupada por la situación de la mujer y la búsqueda de que tuvieran estudios superiores, en 1937 organiza un curso como maestra de enfermería según informa El Progreso el 16 de febrero de 1937 y lo repite en 1939. Participa como maestra en el 1º Curso de Iniciación a la Puericultura para señoras y señoritas, organizado por la Inspección Provincial de Sanidad de Lugo, según noticia de El Progreso del 19 de junio de 1938 que incluye un resumen de la intervención del Dr. Pardo Celada. Fue Ginecóloga de la Seguridad Social en el Hospital General de Lugo, donde llegó a ser Jefa de Servicio hasta su jubilación.Trabajaba en la sala de maternidad de un dispensario de la calle 18 de Julio, hoy Camino Real. En septiembre de 1937 solicitó al Presidente de la Diputación Provincial de Lugo la prestación gratuita de servicios en la Casa de Maternidad y Expósitos de Lugo como médico adjunto en su calidad de cirujano especialista en partos y enfermedades de la mujer y en pacientes pediátricos, lo que se otorga sin nombramiento ni efecto económico, ni reconocimiento de méritos. Más tarde, en noviembre de 1940, solicitó una ayuda económica. Más tarde pasó a formar parte del equipo de profesionales médicos de la institución. Como vemos en una foto de esa época, ella era la única mujer del equipo médico.Como conocedora del idioma alemán durante su estancia en Hamburgo en 1930, trabajó como profesora ayudante de alemán en el curso académico de 1940 en el Instituto Masculino de Lugo. Participó en las jornadas de ginecología gallega donde conoció a Olimpia Valencia López, natural de Ourense y ginecóloga en Vigo.Su trayectoria profesional ha sido silenciada durante años, y no figura entre los profesionales médicos de Lugo a pesar de ser la primera mujer ginecóloga y doctora en Medicina, tal y como muestra en la foto con compañeros del Hospital Provincial e incluso en el homenaje que se le dedica. su jubilación, donde sigue figurando como única mujer. Por ello, era necesario estudiar y reconocer la importante labor realizada por este gran profesional para que, finalmente, se reconozcan sus méritos.Precursora en todos los campos, se preparó leyendo revistas científicas y asistiendo a congresos de su especialidad en los que presentó algunos trabajos científicos. E incluso en un momento en que necesitaba atención médica específica, no dudó en partir hacia Alemania para someterse a una cirugía y seguir una terapia innovadora.En una entrevista a Carmen de Jesús en el diario El Progreso, publicada el 5 de septiembre de 1982, comenta la situación de la mujer en España y Lugo, habla de su vocación y cómo el ejemplo de los dos primeros médicos gallegos de la época, así como de su propio padre, la animó a estudiar Medicina.En cuanto a su calidad humana, destaca por su generosidad al ofrecerse gratuitamente como ginecóloga y puericultora en el Hospital Materno Infantil de Lugo y en la atención de partos en domicilios particulares. Era una persona simpática, trabajadora, discreta y muy cariñosa con los niños y niñas. Fue una de las primeras mujeres en usar pantalones, con las connotaciones que esto tenía en una sociedad provinciana y las críticas que despertaba. También fue uno de los primeros en montar en bicicleta y conducir un coche, un seiscientos.A los ochenta años se mantuvo muy activa y asistía a conferencias, yoga y frecuentaba vinos con sus compañeros de clase. También disfrutó de la vida del campo, disfrutando de la casa de la zona de Fingoi de Lugo y de las fincas de esa zona rural.;Médica pionera;no;Marzo;-;-;España;-

Abla Mehio Sibai;-;12-mar;Abla Mehio Sibai es una epidemióloga libanesa. Enseña en la Facultad de Ciencias de la Salud de la Universidad Americana de Beirut.1​ En 2020, recibió el Premio L'Oréal-Unesco a Mujeres en la Ciencia. Sibai defendió su tesis doctoral en 1997 en la Escuela de Higiene y Medicina Tropical de Londres.Con Cynthia Myntti, cofundó la Universidad para Mayores de la UAB en 2010.Es autora de más de 250 artículos e informes, principalmente sobre envejecimiento y personas mayores.El 12 de marzo de 2020, recibió el Premio L'Oréal-Unesco a Mujeres en la Ciencia por su trabajo pionero y su compromiso con la mejora del envejecimiento saludable en países de ingresos bajos y medianos y por su impacto en políticas y programas sanitarios y sociales.​;epidemióloga;no;Marzo;-;-;Líbano;-

Chika Stacy Oriuwa (13 de marzo de 1993);1993;13-mar;"Un 2 de junio de 2020, la médica y defensora contra el racismo sistémico en el cuidado de la salud CHIKA STACY ORIUWA se graduó en la Universidad de Toronto como valedictorian. Su trabajo contra del racismo en la educación médica fue reconocido por Mattel, quien creó una Barbie en su honor.Nació un 13 de marzo en Ontario, Canadá. Sus padres emigraron de Nigeria a Canadá en la década de 1980.Tras licenciarse en Ciencias de la Salud en la Universidad McMaster, se tomó un año sabático para enfocarse en la poesía.En 2016, comenzó una licenciatura combinada en medicina y una Maestría en Ciencias en la Facultad de Medicina de la Universidad de Toronto, donde fue la 1ª valedictorian femenina negra en solitario y la 1ª mujer en 14 años.En 2017, se convirtió en embajadora y cara pública del Programa de Solicitud de Estudiantes Negros (BSAP) de la Universidad de Toronto que busca aumentar la representación de estudiantes negros.Durante la escuela de medicina, Oriuwa cofundó la Asociación de Estudiantes Interprofesionales Negros (BIPSA) para conectar a los estudiantes en los programas de posgrado. Además, trabajó como asesora estratégica y escritora colaboradora de Healthy Debate, una plataforma de periodismo sobre atención médica.En 2018, pronunció el discurso de apertura ""Prosperando en las intersecciones: ser una mujer negra en medicina"" en el Women's College Hospital para el Día Internacional de la Mujer y fue oradora en el International Women and Children's Health de 2018 y en otras conferencias.Usando la poesía como una vía de escape y una forma de defensa contra el racismo, creó un video titulado ""Mujer, negra"" durante su 2º año en la escuela de medicina.Hoy es residente de psiquiatría en la Universidad de Toronto.Es codirectora de una organización de liderazgo juvenil sin fines de lucro llamada Uflow, y formó parte del Comité Directivo de Implementación Externa del Ministro de Servicios para Niños y Jóvenes para dar forma al Plan de Acción para Jóvenes Negros de Ontario.Cartel hecho por @pilar_terron#ChikaStacyOriuwa#Medicina#Barbie#MujeresEnCiencia#womeninsteam#NoMoreMatildas#mujeresconciencia#concieMcia#taldíacomohoy";Médica;si;Marzo;Cartel el 2 de junio;-;Canadá;-

Dorothea Pertz (14 de marzo de 1859-6 de marzo de 1939);1859;14-mar;Dorothea Pertz (14 de marzo de 1859-6 de marzo de 1939). La botánica Dorothea Pertz (1859-1939) nació un 14 de marzo.DORA PERTZ, fallecida el 6 de marzo, pocos días antes de cumplir ochenta años, nació en 1859 en un medio intelectual cosmopolita, al que hoy sería difícil encontrar un paralelo. Su padre era el Dr. G. H. Pertz, un erudito de renombre mundial y bibliotecario real en Berlín. Su primera esposa fue una brillante inglesa, que contaba entre sus amigos a Sismondi y Lafayette. Su segunda esposa, la madre de Dora, también inglesa, formaba parte de un notable grupo de hermanas, las seis hijas de Leonard Homer, uno de los primeros miembros prominentes de la Sociedad Geológica, y dos veces su presidente. Evidentemente, era un hombre de una amplitud de miras inusual, ya que aunque nació en una fecha tan remota como 1785, tenía la mente lo suficientemente abierta como para elogiar las especulaciones de Darwin en su último discurso a la Sociedad Geológica en 1861. La hija mayor de Homer estaba casada. a Sir Charles Lyell, y su segunda hija a Sir Charles J. F. Bunbury, un botánico que, bajo la influencia de Lyell, centró su atención en las plantas fósiles.Fue coautora de varios artículos con Francis Darwin, el hijo de Charles Darwin. También colaboró con el genetista William Bateson, con el que publicó un trabajo sobre la herencia en el género Veronica. Publicó otros dos artículos de manera independiente.Ilustró algunos artículos de su amiga Edith Rebecca Saunders sobre anatomía floral.Fue elegida miembro de la Sociedad Linneana de Londres, siendo entre las primeras mujeres admitidas con afiliación plena. ​;Botánica;no;Marzo;-;-;Inglaterra;-

Claudia Perandones (15 de marzo de 1991);1991;15-mar;Claudia Perandones (15 de marzo de 1991) Claudia Perandones es Médica, Especialista en Genética Médica, tiene un Máster en Biología Molecular e Ingeniería Genética, y es Doctora en Ciencias Bioestructurales.DEsde el 4 de abril del 2020 es la Directora Científico Técnica del Instituto Nacional de Enfermedades Infecciosas de la ANLIS (Administración Nacional de Laboratorios e Institutos de Salud) Malbrán. Dirige un equipo científico de 25 profesionales -en su mayoría mujeres-, que logró en solo seis días secuenciar en forma completa el genoma del virus SARS-CoV-2. Un logro muy importante que permitió que Argentina ingresara los primeros días de marzo al mapa global de las ciencias gracias a la calidad del secuenciamiento, facilitando que tales hallazgos puedan ser comparados con los genomas identificados por otros pocos países.Tal noticia dio lugar a la visita inmediata del Presidente de la Nación, Alberto Fernández, motivo de orgullo para todo el equipo del Instituto ANLIS, ya que nunca antes habían recibido una visita presidencial. Sin lugar a dudas, un reconocimiento y un estímulo sin precedentes en 104 años de historia de la institución.“No siempre el poder tiene que tener un envase masculino, y eso es algo que tuve que aprender yo misma porque parece más fácil pensar que los directores tenían que ser hombres porque ellos le dan más fuerza, más carácter e ímpetu al ejercicio del poder. Pero creo que cuando una se convence a una misma, puede liderar al resto. Y hay que convencer a otras mujeres también. Y las que ya hemos llegado tenemos la obligación de abrir camino para las niñas y jóvenes, de hacérselo más fácil compartiendo la fortaleza, seguridad y autoestima”.La Dra. Perandones cuenta que tuvo que desenvolverse en ámbitos académicos y laborales mayoritariamente masculinizados y muy machistas. Durante su etapa en la Universidad la mayoría de los profesores eran hombres y advertía cómo las grandes expectativas profesionales estaban siempre puestas en ellos, de quienes se esperaba que fueran cardiólogos, neurocirujanos, mientras que se esperaba que las mujeres se ocuparan de ciencias médicas de menor trascendencia. Cuenta que incluso en su familia el sesgo de género ya estuvo presente durante su infancia. Las expectativas familiares eran que su hermano se convirtiera en médico y ella en maestra de pre-escolar. La realidad es que esa niña se convirtió en una médica genetista prestigiosa en la respuesta a problemas como las enfermedades raras y el brote SARS-CoV-2, entre otras cosas.Respecto al liderazgo de las mujeres, señala: “Pareciera que las mujeres somos más empáticas a valorar el cuidado, la salud, antes que las economías. Por lo general, cuando las decisiones sobre esta pandemia estuvieron a cargo de las mujeres la perspectiva ha ido en esa dirección. Y esto puede responder a que las mujeres somos más capaces de ponernos en el lugar del otro”.;Médica, Genetista;no;Marzo;-;@leyda_rimarachin;-;-

Charlotte Auerbach (14 de mayo de 1899 - 17 de marzo de 1994);1899;17-mar;Un 14 de mayo nació la genetista y zoóloga que contribuyó al descubrimiento de la mutagénesis y de sus efectos Charlotte Auerbach (1899-1994). Esta alemana se hizo célebre en 1942 cuando puso de manifiesto, junto a Alfred Joseph Clark y John Michael Robson, que el gas mostaza podía causar mutaciones en la mosca de la fruta Drosophila melanogaster.Su padre era químico, su tío físico y su abuelo anatomista. Estudió biología y química en las universidades de Wurtzbourg, Friburgo y Berlín. Empezó a trabajar como docente en Heidelberg (1924), luego en Frankfurt. Comenzó el doctorado en el Instituto de biología Kaiser Wilhelm en embriología experimental bajo la dirección de Otto Mangold, pero, en 1929 abandonó pues su director se había unido al partido nazi y ella era de familia judía. Retoma su plaza de profesora de biología en Berlín, hasta que las leyes nazis le prohíben el ejercicio del oficio de profesora y emigra a Edimburgo donde se doctoró en 1935. Obtuvo la nacionalidad británica en 1939. Autora de casi un centenar de artículos científicos y miembro de la Sociedad Real de Edimburgo así como de la Sociedad Real de Londres, Lotte fue galardonada con la Darwin Medal de la Royal Society de Londres en 1976 en reconocimiento por su descubrimiento y continuo trabajo sobre la mutagénesis química y con Premio del Instituto de la Vida-EDF (1982) y el Gregor Mendel Preis (1986). MAdre de la mutagénesis químicaCartel hecho por @pilar_terron# LotteAuerbach #Genetista #zoología #SheStem #womeninstem #MujeresEnCiencia #womeninsteam #girlsinstem #girlsinscience #NoMoreMatildas #mujeresconciencia #concieMcia #taldíacomohoy;Zoóloga, Genetista;si;Marzo;Cartel el 14 de mayo;-;Alemania;-

Encarnación Cabré Herreros (21 de marzo de 1911 – 18 de marzo de 2005);1911;18-mar;Encarnación Cabré Herreros (Madrid, 21 de marzo de 1911 – Madrid, 18 de marzo de 2005) Encarnación Cabré Herreros (Madrid, 21 de marzo de 1911-ibidem, 18 de marzo de 2005) es la primera mujer en España en realizar trabajo de campo arqueológico de envergadura, lo que le es posible gracias a su padre, Juan Cabré Aguiló, al que acompaña y con quien colabora en numerosas ocasiones. Estudia Filosofía y Letras en Madrid (1928-1932) y realiza los cursos de doctorado (1932-1933) en el año en el que participa como estudiante en el Crucero Universitario por el Mediterráneo de 1933. Será profesora ayudante en el Departamento de Arte (1933-1934) y profesora del Instituto Escuela. Realiza una estancia de investigación en Hamburgo y Berlín en 1934 con una beca de la Junta para la Ampliación de Estudios e Investigaciones Científicas, estudiando con algunos de los mejores prehistoriadores del momento, y en 1935 acompaña a su padre, también becado por el mismo organismo, a visitar los museos más importantes de Alemania. Vuelve a la docencia universitaria como profesora- encargada del Curso elemental de Historia del Arte Griego y Romano (1935-36) asociándose entre 1937 y 1939 al Centro de Estudios Históricos de la JAE en Madrid. Tras su matrimonio no vuelve a ejercer. Su investigación se centra en la Edad del Hierro céltica de la Meseta Norte.;Arqueóloga;no;Marzo;-;-;España;-

